51,3DPLM Software Solutions Ltd,3DPLM Software Solutions Ltd,3DPLM Software Solutions Ltd,3DPLM Software Solutions Ltd,0,0,0,0,2014-01-01,2016-09-26,1
59,ACG Worldwide,ACG Worldwide,ACG Worldwide,ACG Worldwide,0,0,0,0,2014-01-01,2016-09-09,1
78,Aditya Birla Group (Hindalco),Aditya Birla Group (Hindalco),Aditya Birla Group (Hindalco),Aditya Birla Group (Hindalco),0,0,0,0,2014-01-01,2017-01-04,1
54,ADM Agro Industries India Pvt Ltd,ADM Agro ,ADM Agro Industries India Pvt Ltd,ADM Agro Industries India Pvt Ltd,0,0,0,0,2014-01-01,2016-09-29,1
76,Adyant Eduction Pvt. Ltd. (Aakash Institue),Adyant Eduction(Aakash Institue),Adyant Eduction Pvt. Ltd. (Aakash Institue),Adyant Eduction Pvt. Ltd. (Aakash Institue),0,0,0,0,2014-01-01,2016-12-23,1
82,Alfa Laval (India) Limited,Alfa Laval ,Alfa Laval (India) Limited,Alfa Laval (India) Limited,0,0,0,0,2014-01-01,2017-01-10,1
15,Amadeus Software Labs India Pvt Ltd,Amadeus ,Amadeus Software Labs India Pvt Ltd,Amadeus Software Labs India Pvt Ltd,0,0,0,0,2014-01-01,2016-08-02,1
14,Amazon,Amazon,Amazon,Amazon,0,0,0,0,2014-01-01,2016-08-01,1
62,Ashok Leyland,Ashok Leyland,Ashok Leyland,Ashok Leyland,0,0,0,0,2014-01-01,2016-10-25,1
70,Atos India Pvt. Ltd.,Atos India ,Atos India Pvt. Ltd.,Atos India Pvt. Ltd.,0,0,0,0,2014-01-01,2016-11-29,1
77,Avanti Fellows,Avanti Fellows,Avanti Fellows,Avanti Fellows,0,0,0,0,2014-01-01,2017-01-02,1
24,AVAYA India Pvt Ltd,AVAYA ,AVAYA India Pvt Ltd,AVAYA India Pvt Ltd,0,0,0,0,2014-01-01,2016-08-07,1
11,Bajaj Auto Ltd.,Bajaj Auto ,Bajaj Auto Ltd.,Bajaj Auto Ltd.,0,0,0,0,2014-01-01,2016-08-01,1
18,Barclays Technology Centre India Pvt Ltd,Barclays Technology ,Barclays Technology Centre India Pvt Ltd,Barclays Technology Centre India Pvt Ltd,0,0,0,0,2014-01-01,2016-08-04,1
80,BASE Educational Services Pvt Ltd,BASE Educational ,BASE Educational Services Pvt Ltd,BASE Educational Services Pvt Ltd,0,0,0,0,2014-01-01,2017-01-05,1
88,Bharat Forge ,Bharat Forge ,Bharat Forge ,Bharat Forge ,0,0,0,0,2014-01-01,2017-01-25,1
